216.58.216.174 port 443 open.
216.58.193.174 port 443 open.
2, com, youtube.com, YES, TLSv1.2, NO, NO, YES, NO
31.13.76.68 port 443 open.
173.252.74.68 port 443 open.
3, com, facebook.com, YES, TLSv1.2, NO, NO, YES, NO
220.181.57.217 port 443 user timeout.
111.13.101.208 port 443 open.
123.125.114.144 port 443 open.
180.149.132.47 port 443 open.
103.235.46.39 port 443 open.
4, com, baidu.com, YES, TLSv1.2, NO, NO, YES, NO
198.35.26.96 port 443 open.
7, org, wikipedia.org, YES, TLSv1.2, NO, NO, NO, NO
216.58.193.110 port 443 open.
74.125.28.106 port 443 open.
74.125.28.147 port 443 open.
74.125.28.99 port 443 open.
74.125.28.103 port 443 open.
74.125.28.104 port 443 open.
74.125.28.105 port 443 open.
1, com, google.com, YES, TLSv1.2, NO, NO, YES, NO
61.135.157.156 port 443 user timeout.
125.39.240.113 port 443 open.
96.17.15.83 port 443 open.
96.17.15.43 port 443 open.
8, com, qq.com, YES, TLSv1.2, NO, NO, YES, NO
98.138.253.109 port 443 open.
98.139.183.24 port 443 open.
206.190.36.45 port 443 open.
206.190.36.105 port 443 open.
5, com, yahoo.com, YES, TLSv1.2, NO, NO, YES, NO
54.239.26.128 port 443 open.
54.239.17.6 port 443 open.
54.239.17.7 port 443 open.
54.239.25.192 port 443 open.
54.239.25.200 port 443 open.
54.239.25.208 port 443 open.
54.239.25.208 port 443 open.
6, com, amazon.com, YES, TLSv1.2, NO, NO, YES, NO
216.58.216.163 port 443 open.
74.125.28.94 port 443 open.
9, co.in, google.co.in, YES, TLSv1.2, NO, NO, YES, NO
65.55.206.154 port 443 closed.
157.56.17.236 port 443 open.
157.56.19.80 port 443 open.
11, com, live.com, YES, TLSv1.2, NO, NO, YES, NO
199.59.150.39 port 443 open.
199.59.148.10 port 443 open.
199.59.148.82 port 443 open.
199.59.150.7 port 443 open.
199.59.150.7 port 443 open.
10, com, twitter.com, YES, TLSv1.2, NO, NO, YES, NO
140.205.220.96 port 443 open.
110.75.115.70 port 443 open.
66.102.255.57 port 443 open.
12, com, taobao.com, YES, TLSv1.2, NO, NO, YES, NO
172.217.2.99 port 443 open.
216.58.193.99 port 443 open.
15, co.jp, google.co.jp, YES, TLSv1.2, NO, NO, YES, NO
23.101.196.141 port 443 open.
204.79.197.203 port 443 open.
14, com, msn.com, YES, TLSv1.2, NO, NO, NO, NO
202.108.33.60 port 443 user timeout.
174.35.52.184 port 443 open.
174.35.52.85 port 443 open.
13, com.cn, sina.com.cn, YES, TLSv1.2, NO, NO, NO, NO
183.79.135.206 port 443 user timeout.
182.22.59.229 port 443 user timeout.
183.79.131.212 port 443 user timeout.
183.79.198.116 port 443 user timeout.
183.79.23.158 port 443 user timeout.
183.79.71.173 port 443 user timeout.
16, co.jp, yahoo.co.jp, NO, NoTLS, NO, NO, NO, NO
204.79.197.200 port 443 open.
17, com, bing.com, YES, TLSv1.2, NO, NO, NO, NO
108.174.10.10 port 443 open.
18, com, linkedin.com, YES, TLSv1.2, NO, NO, NO, NO
180.149.134.141 port 443 open.
19, com, weibo.com, YES, TLSv1.0, YES, YES, NO, YES
5.255.255.5 port 443 open.
5.255.255.55 port 443 open.
77.88.55.55 port 443 open.
77.88.55.66 port 443 open.
5.255.255.55 port 443 open.
20, ru, yandex.ru, YES, TLSv1.2, NO, NO, YES, NO
180.149.131.31 port 443 user timeout.
180.149.132.19 port 443 user timeout.
123.125.114.224 port 443 user timeout.
123.125.115.150 port 443 user timeout.
103.235.46.234 port 443 open.
22, com, hao123.com, YES, TLSv1.2, NO, NO, NO, NO
66.211.181.123 port 443 open.
66.211.185.25 port 443 open.
66.135.209.52 port 443 open.
66.135.216.190 port 443 open.
66.211.160.86 port 443 open.
66.211.162.12 port 443 open.
23.74.62.44 port 443 open.
24, com, ebay.com, YES, TLSv1.2, NO, NO, YES, NO
87.240.131.118 port 443 open.
87.240.131.119 port 443 open.
87.240.131.117 port 443 open.
87.240.131.118 port 443 open.
87.240.131.120 port 443 open.
21, com, vk.com, YES, TLSv1.2, NO, NO, YES, NO
222.73.144.195 port 443 open.
27, cn, 360.cn, YES, SSLv3, NO, NO, NO, NO
216.58.193.99 port 443 open.
216.58.216.131 port 443 open.
28, ru, google.ru, YES, TLSv1.2, NO, NO, YES, NO
216.58.216.131 port 443 open.
216.58.193.67 port 443 open.
25, de, google.de, YES, TLSv1.2, NO, NO, YES, NO
54.175.203.218 port 443 open.
54.209.139.165 port 443 open.
54.209.247.221 port 443 open.
107.21.33.28 port 443 open.
52.1.102.11 port 443 open.
52.2.250.41 port 443 open.
54.175.51.62 port 443 open.
54.175.107.36 port 443 open.
69.171.230.81 port 443 open.
23, com, instagram.com, YES, TLSv1.2, NO, NO, YES, NO
54.240.248.0 port 443 open.
54.240.250.0 port 443 open.
54.240.252.0 port 443 open.
54.240.248.0 port 443 open.
26, co.jp, amazon.co.jp, YES, TLSv1.2, NO, NO, YES, NO
216.58.193.163 port 443 open.
216.58.193.99 port 443 open.
30, co.uk, google.co.uk, YES, TLSv1.2, NO, NO, YES, NO
110.75.114.89 port 443 open.
140.205.130.99 port 443 open.
66.102.255.61 port 443 open.
29, com, tmall.com, YES, TLSv1.2, NO, NO, YES, NO
217.69.139.201 port 443 open.
217.69.139.202 port 443 open.
94.100.180.200 port 443 open.
94.100.180.202 port 443 open.
217.69.139.70 port 443 open.
94.100.180.70 port 443 open.
31, ru, mail.ru, YES, TLSv1.2, NO, NO, YES, NO
172.217.0.131 port 443 open.
216.58.193.99 port 443 open.
34, com.br, google.com.br, YES, TLSv1.2, NO, NO, YES, NO
199.59.148.12 port 443 open.
199.59.150.44 port 443 open.
199.59.150.44 port 443 open.
35, co, t.co, YES, TLSv1.2, NO, NO, YES, NO
23.235.33.84 port 443 open.
23.235.37.84 port 443 open.
104.156.81.84 port 443 open.
104.156.85.84 port 443 open.
199.27.74.84 port 443 open.
33, com, pinterest.com, YES, TLSv1.2, NO, NO, YES, NO
216.58.216.163 port 443 open.
38, fr, google.fr, YES, TLSv1.2, NO, NO, NO, NO
220.181.90.20 port 443 open.
175.100.207.201 port 443 open.
37, com, sohu.com, YES, TLSv1.2, NO, NO, NO, NO
66.211.169.3 port 443 open.
66.211.169.66 port 443 open.
2.20.33.150 port 443 open.
40, com, paypal.com, YES, TLSv1.2, NO, NO, YES, NO
198.41.208.141 port 443 open.
198.41.208.142 port 443 open.
198.41.208.143 port 443 open.
198.41.209.136 port 443 open.
198.41.209.137 port 443 open.
198.41.209.138 port 443 open.
198.41.209.139 port 443 open.
198.41.209.140 port 443 open.
198.41.209.141 port 443 open.
198.41.209.142 port 443 open.
198.41.209.143 port 443 open.
198.41.208.137 port 443 open.
198.41.208.138 port 443 open.
198.41.208.139 port 443 open.
198.41.208.140 port 443 open.
198.41.209.138 port 443 open.
32, com, reddit.com, YES, TLSv1.2, NO, NO, YES, NO
104.43.195.251 port 443 open.
191.239.213.197 port 443 open.
23.96.52.53 port 443 open.
23.100.122.175 port 443 open.
104.40.211.35 port 443 open.
23.74.73.11 port 443 open.
39, com, microsoft.com, YES, TLSv1.2, NO, NO, YES, NO
216.58.216.163 port 443 open.
216.58.193.99 port 443 open.
42, es, google.es, YES, TLSv1.2, NO, NO, YES, NO
216.58.193.73 port 443 open.
216.58.216.137 port 443 open.
44, com, blogspot.com, YES, TLSv1.2, NO, NO, YES, NO
216.58.216.163 port 443 open.
172.217.0.131 port 443 open.
41, it, google.it, YES, TLSv1.2, NO, NO, YES, NO
192.0.78.9 port 443 open.
192.0.78.17 port 443 open.
